From,To,Distance
NYI,VAN,2437.7330341308943
NYI,VGK,2242.9814308957903
NYI,WSH,209.3299689594248
NYI,WPG,1291.5778600459953
NYR,OTT,328.70301114740795
NYR,PHI,85.48349097892596
NYR,PIT,316.070937948404
NYR,SJS,2556.030038174439
NYR,SEA,2408.5043015830634
NYR,STL,875.0116724161006
NYR,TBL,1007.5808491052856
NYR,TOR,341.0382925796565
NYR,VAN,2431.1488234872804
NYR,VGK,2236.463840198945
NYR,WSH,205.5809171368903
NYR,WPG,1285.1791858403833
OTT,PHI,374.40216253258734
OTT,PIT,393.59656824815363
OTT,SJS,2419.9817360096667
OTT,SEA,2188.7855073741
OTT,STL,865.7228974917645
OTT,TBL,1250.6305419575688
OTT,TOR,205.55054120427837
OTT,VAN,2198.4446225089264
OTT,VGK,2132.825985260043
OTT,WSH,445.19587553502106
OTT,WPG,1037.4018723227712
PHI,PIT,257.66333741076204
PHI,SJS,2506.1319289441835
PHI,SEA,2381.5958321319376
PHI,STL,809.8618182681121
PHI,TBL,925.5438357102593
PHI,TOR,337.6053780640056
PHI,VAN,2408.474056267831
PHI,VGK,2180.3532340623583
PHI,WSH,120.75384328090404
PHI,WPG,1273.1384706540964
PIT,SJS,2248.562800325989
PIT,SEA,2139.439130679326
PIT,STL,559.3812852147156
PIT,TBL,873.4721034576351
PIT,TOR,223.33067473002873
PIT,VAN,2171.4181054108476
PIT,VGK,1923.3115066710407
PIT,WSH,190.6735715244302
PIT,WPG,1058.266633288127
SJS,SEA,710.4685786814456
SJS,STL,1724.1960514831987
SJS,TBL,2366.1980755826085
SJS,TOR,2256.39340770263
SJS,VAN,826.826744543878
SJS,VGK,383.0564133583846
SJS,WSH,2423.105060090993
SJS,WPG,1502.8615193185638
SEA,STL,1725.1368590344182
SEA,TBL,2527.3283049724782
SEA,TOR,2073.0365717313093
SEA,VAN,119.6648289485763
SEA,VGK,876.1654448715245
SEA,WSH,2329.3833240811896
SEA,WPG,1156.533866364499
STL,TBL,858.9620788863242
STL,TOR,661.3673610418388
STL,VAN,1780.258019425231
STL,VGK,1381.033974416713
STL,WSH,711.5374492251265
STL,WPG,849.9277152964264
TBL,TOR,1096.6316979520855
TBL,VAN,2596.9360605112893
TBL,VGK,1986.1071332045162
TBL,WSH,819.0281427230913
TBL,WPG,1699.776587141794
TOR,VAN,2092.797556879759
TOR,VGK,1955.6887213037612
TOR,WSH,349.7679032130789
TOR,WPG,944.1536062625305
VAN,VGK,993.9330514119947
VAN,WSH,2361.985404921497
VAN,WPG,1161.3096242471988
VGK,WSH,2089.7768412840205
VGK,WPG,1312.2782580418195
WSH,WPG,1246.032019058421
